"Region","Sub-Category","Quarter","Month","Total_Sales","Total_Quantity","Safety_Stock","Safety_Stock_Value"
Central,Furnishings,"2017Q2","2017-05",332.0,9,11.6,271.4
Central,Furnishings,"2017Q3","2017-07",135.3,5,10.8,631.9
Central,Furnishings,"2017Q3","2017-08",602.0,7,10.8,631.9
Central,Furnishings,"2017Q3","2017-09",554.4,10,10.8,631.9
Central,Furnishings,"2017Q4","2017-10",463.3,7,8.6,334.0
Central,Furnishings,"2017Q4","2017-11",85.7,2,8.6,334.0
Central,Furnishings,"2017Q4","2017-12",31.7,6,8.6,334.0
Central,Labels,"2014Q1","2014-03",42.4,13,13.0,42.9
Central,Labels,"2014Q2","2014-04",11.8,3,12.3,105.6
Central,Labels,"2014Q2","2014-06",100.2,10,12.3,105.6
Central,Labels,"2014Q3","2014-09",103.6,7,7.0,103.6
Central,Labels,"2014Q4","2014-10",491.6,5,5.6,357.6
Central,Labels,"2014Q4","2014-11",14.9,3,5.6,357.6
Central,Labels,"2015Q1","2015-01",28.9,7,7.6,29.0
Central,Labels,"2015Q1","2015-02",8.9,3,7.6,29.0
Central,Labels,"2015Q1","2015-03",7.5,2,7.6,29.0
Central,Labels,"2015Q2","2015-05",19.8,6,7.0,42.5
Central,Labels,"2015Q2","2015-06",35.5,3,7.0,42.5
Central,Labels,"2015Q3","2015-09",40.1,4,4.0,40.0
Central,Labels,"2015Q4","2015-10",47.8,6,6.0,48.0
Central,Labels,"2016Q1","2016-02",34.3,7,7.0,34.3
Central,Labels,"2016Q2","2016-05",97.6,16,16.0,97.6
Central,Labels,"2016Q3","2016-08",60.1,6,6.0,60.0
Central,Labels,"2016Q4","2016-11",6.0,2,2.0,6.0
Central,Labels,"2017Q1","2017-03",14.9,3,3.0,15.0
Central,Labels,"2017Q2","2017-04",26.1,3,11.9,140.4
Central,Labels,"2017Q2","2017-05",158.3,11,11.9,140.4
Central,Labels,"2017Q2","2017-06",4.9,2,11.9,140.4
Central,Labels,"2017Q3","2017-08",61.1,2,4.6,54.9
Central,Labels,"2017Q3","2017-09",9.9,4,4.6,54.9
Central,Labels,"2017Q4","2017-11",10.4,5,5.0,10.5
Central,Machines,"2014Q1","2014-02",559.7,3,3.0,559.8
Central,Machines,"2014Q3","2014-08",8160.0,8,8.0,8160.0
Central,Machines,"2015Q3","2015-07",287.9,3,3.0,288.0
Central,Machines,"2016Q1","2016-02",1362.9,3,3.0,825.3
Central,Machines,"2016Q1","2016-03",287.9,3,3.0,825.3
Central,Machines,"2016Q4","2016-12",1008.0,3,3.0,1008.0
Central,Machines,"2017Q1","2017-01",1440.0,3,3.0,1018.5
Central,Machines,"2017Q1","2017-03",597.1,3,3.0,1018.5
Central,Machines,"2017Q3","2017-07",3060.0,2,2.0,3060.0
Central,Paper,"2014Q1","2014-01",138.1,22,24.9,147.0
Central,Paper,"2014Q1","2014-02",60.2,12,24.9,147.0
Central,Paper,"2014Q1","2014-03",25.9,4,24.9,147.0
Central,Paper,"2014Q3","2014-07",13.0,2,10.0,144.9
Central,Paper,"2014Q3","2014-08",200.0,8,10.0,144.9
Central,Paper,"2014Q3","2014-09",33.5,7,10.0,144.9
Central,Paper,"2014Q4","2014-10",51.1,8,27.6,267.6
Central,Paper,"2014Q4","2014-11",311.9,18,27.6,267.6
Central,Paper,"2014Q4","2014-12",120.6,24,27.6,267.6
Central,Paper,"2015Q1","2015-01",61.7,13,14.3,70.0
Central,Paper,"2015Q1","2015-02",11.2,2,14.3,70.0
Central,Paper,"2015Q1","2015-03",10.4,2,14.3,70.0
Central,Paper,"2015Q2","2015-04",125.9,12,12.8,140.6
Central,Paper,"2015Q2","2015-05",47.4,5,12.8,140.6
Central,Paper,"2015Q2","2015-06",91.9,7,12.8,140.6
Central,Paper,"2015Q3","2015-07",92.6,6,19.3,329.7
Central,Paper,"2015Q3","2015-08",391.4,18,19.3,329.7
Central,Paper,"2015Q3","2015-09",64.3,8,19.3,329.7
Central,Paper,"2015Q4","2015-10",14.9,3,12.3,149.8
Central,Paper,"2015Q4","2015-12",143.5,10,12.3,149.8
Central,Paper,"2016Q1","2016-01",71.9,7,18.3,102.4
Central,Paper,"2016Q1","2016-02",72.3,17,18.3,102.4
Central,Paper,"2016Q1","2016-03",19.5,5,18.3,102.4
Central,Paper,"2016Q2","2016-04",25.9,5,9.6,60.7
Central,Paper,"2016Q2","2016-05",45.5,9,9.6,60.7
Central,Paper,"2016Q2","2016-06",41.9,4,9.6,60.7
Central,Paper,"2016Q3","2016-07",49.6,14,15.1,131.6
Central,Paper,"2016Q3","2016-08",64.5,5,15.1,131.6
Central,Paper,"2016Q3","2016-09",86.0,4,15.1,131.6
Central,Paper,"2016Q4","2016-11",32.4,5,26.2,482.1
Central,Paper,"2016Q4","2016-12",447.1,21,26.2,482.1
Central,Paper,"2017Q1","2017-01",177.4,14,29.7,718.6
Central,Paper,"2017Q1","2017-02",174.6,7,29.7,718.6
Central,Paper,"2017Q1","2017-03",809.9,27,29.7,718.6
Central,Paper,"2017Q2","2017-04",107.3,5,29.3,507.5
Central,Paper,"2017Q2","2017-05",321.3,27,29.3,507.5
Central,Paper,"2017Q2","2017-06",248.0,7,29.3,507.5
Central,Paper,"2017Q3","2017-07",88.6,12,23.7,220.7
Central,Paper,"2017Q3","2017-08",174.8,19,23.7,220.7
Central,Paper,"2017Q3","2017-09",221.2,21,23.7,220.7
Central,Paper,"2017Q4","2017-10",212.5,12,14.3,187.6
Central,Paper,"2017Q4","2017-11",48.0,13,14.3,187.6
Central,Paper,"2017Q4","2017-12",249.5,14,14.3,187.6
Central,Phones,"2014Q1","2014-02",88.8,3,4.3,351.6
Central,Phones,"2014Q1","2014-03",480.0,4,4.3,351.6
Central,Phones,"2014Q2","2014-06",35.0,4,4.0,35.2
Central,Phones,"2014Q3","2014-07",301.6,6,7.6,479.2
Central,Phones,"2014Q3","2014-08",444.0,5,7.6,479.2
Central,Phones,"2014Q3","2014-09",8.0,1,7.6,479.2
Central,Phones,"2014Q4","2014-10",1475.9,13,17.0,1931.8
Central,Phones,"2014Q4","2014-11",1824.8,16,17.0,1931.8
Central,Phones,"2015Q1","2015-01",437.7,8,9.0,649.8
Central,Phones,"2015Q1","2015-02",503.1,5,9.0,649.8
Central,Phones,"2015Q2","2015-04",2057.3,12,14.6,1928.7
Central,Phones,"2015Q2","2015-05",55.8,4,14.6,1928.7
Central,Phones,"2015Q3","2015-08",3250.2,23,28.5,3579.9
Central,Phones,"2015Q3","2015-09",389.0,6,28.5,3579.9
Central,Phones,"2015Q4","2015-11",126.0,1,39.4,3556.1
Central,Phones,"2015Q4","2015-12",2671.2,30,39.4,3556.1
Central,Phones,"2016Q1","2016-01",91.7,4,18.6,1075.5
Central,Phones,"2016Q1","2016-03",1007.7,15,18.6,1075.5
Central,Phones,"2016Q2","2016-04",32.0,2,18.7,1123.6
Central,Phones,"2016Q2","2016-05",812.8,17,18.7,1123.6
Central,Phones,"2016Q2","2016-06",657.8,6,18.7,1123.6
Central,Phones,"2016Q3","2016-07",21.1,3,28.5,2265.4
Central,Phones,"2016Q3","2016-08",2136.1,26,28.5,2265.4
Central,Phones,"2016Q3","2016-09",547.9,5,28.5,2265.4
Central,Phones,"2016Q4","2016-10",941.9,7,14.7,1133.9
Central,Phones,"2016Q4","2016-11",552.7,14,14.7,1133.9
Central,Phones,"2016Q4","2016-12",657.9,7,14.7,1133.9
Central,Phones,"2017Q1","2017-01",447.8,9,10.6,2174.9
Central,Phones,"2017Q1","2017-02",3679.8,8,10.6,2174.9
Central,Phones,"2017Q1","2017-03",168.0,4,10.6,2174.9
Central,Phones,"2017Q2","2017-04",383.8,4,13.3,1262.5
Central,Phones,"2017Q2","2017-05",1043.1,11,13.3,1262.5
Central,Phones,"2017Q3","2017-08",381.6,3,3.0,381.6
Central,Phones,"2017Q4","2017-10",1601.7,13,14.4,1283.5
Central,Phones,"2017Q4","2017-11",188.8,4,14.4,1283.5
Central,Phones,"2017Q4","2017-12",437.5,8,14.4,1283.5
Central,Storage,"2014Q1","2014-01",433.6,8,8.6,928.6
Central,Storage,"2014Q1","2014-02",838.4,2,8.6,928.6
Central,Storage,"2014Q1","2014-03",132.7,3,8.6,928.6
Central,Storage,"2014Q2","2014-04",272.7,3,35.1,1853.8
Central,Storage,"2014Q2","2014-05",1363.8,32,35.1,1853.8
Central,Storage,"2014Q2","2014-06",421.5,4,35.1,1853.8
Central,Storage,"2014Q3","2014-07",186.5,17,18.5,563.3
Central,Storage,"2014Q3","2014-08",336.3,5,18.5,563.3
Central,Storage,"2014Q3","2014-09",237.1,3,18.5,563.3
Central,Storage,"2014Q4","2014-10",598.3,6,8.6,661.8
Central,Storage,"2014Q4","2014-11",730.8,8,8.6,661.8
